implementation,n_items,k_candidates,workers,best_auc,time_seconds,candidates_per_second,speedup,efficiency,speedup_vs_python
Python secuencial,10,1,1,1.0,0.0015245550002873642,655.9291070584593,1.0,1.0,1.0
Python secuencial,10,10,1,1.0,0.009042810000210011,1105.8509467486058,1.0,1.0,1.0
Python secuencial,10,100,1,1.0,0.08358688799944503,1196.3598884153212,1.0,1.0,1.0
Python secuencial,10,1000,1,1.0,0.774133914000231,1291.7661685077676,1.0,1.0,1.0
Python secuencial,10,10000,1,1.0,7.7190361989996745,1295.498523675264,1.0,1.0,1.0
Python secuencial,10,100000,1,1.0,78.18998791900049,1278.936122916315,1.0,1.0,1.0
Python secuencial,10,1000000,1,1.0,830.2723619369999,1204.424049075933,1.0,1.0,1.0
Python secuencial,20,1,1,1.0,0.0015429680006491253,648.1015805767203,1.0,1.0,1.0
Python secuencial,20,10,1,1.0,0.00899664499956998,1111.5254631563187,1.0,1.0,1.0
Python secuencial,20,100,1,1.0,0.08510237999871606,1175.0552687422926,1.0,1.0,1.0
Python secuencial,20,1000,1,1.0,0.7874952279998979,1269.848964723034,1.0,1.0,1.0
Python secuencial,20,10000,1,1.0,7.984031258998584,1252.5001062250692,1.0,1.0,1.0
Python secuencial,20,100000,1,1.0,78.40039385399905,1275.5037963996044,1.0,1.0,1.0
Python secuencial,20,1000000,1,1.0,806.303570733,1240.2276714351062,1.0,1.0,1.0
Python secuencial,30,1,1,1.0,0.0014842929995211307,673.7214285337359,1.0,1.0,1.0
Python secuencial,30,10,1,1.0,0.008705104000910069,1148.7513531089987,1.0,1.0,1.0
Python secuencial,30,100,1,1.0,0.07780448000085016,1285.2730331069279,1.0,1.0,1.0
Python secuencial,30,1000,1,1.0,0.7696148979994177,1299.35114639732,1.0,1.0,1.0
Python secuencial,30,10000,1,1.0,7.587417110999013,1317.9715644607984,1.0,1.0,1.0
Python secuencial,30,100000,1,1.0,78.8273276660002,1268.5955868466158,1.0,1.0,1.0
Python secuencial,30,1000000,1,1.0,798.6822689569999,1252.0623517859,1.0,1.0,1.0
Python secuencial,40,1,1,1.0,0.0015125589998206124,661.1312352897301,1.0,1.0,1.0
Python secuencial,40,10,1,1.0,0.008722057998966193,1146.5184021002015,1.0,1.0,1.0
Python secuencial,40,100,1,1.0,0.08319075299914402,1202.0566757104475,1.0,1.0,1.0
Python secuencial,40,1000,1,1.0,0.7701804890002677,1298.3969527688885,1.0,1.0,1.0
Python secuencial,40,10000,1,1.0,7.951472413000374,1257.6287108347829,1.0,1.0,1.0
Python secuencial,40,100000,1,1.0,78.35425744299937,1276.2548362192997,1.0,1.0,1.0
Python secuencial,40,1000000,1,1.0,796.6866320160007,1255.1986688536729,1.0,1.0,1.0
Python secuencial,50,1,1,1.0,0.0017368870012433035,575.7426932691517,1.0,1.0,1.0
Python secuencial,50,10,1,1.0,0.008647595001093578,1156.3908807865537,1.0,1.0,1.0
Python secuencial,50,100,1,1.0,0.08312921700053266,1202.9464923188104,1.0,1.0,1.0
Python secuencial,50,1000,1,1.0,0.7699586180006008,1298.7710983698862,1.0,1.0,1.0
Python secuencial,50,10000,1,1.0,7.70756384500055,1297.4268135951181,1.0,1.0,1.0
Python secuencial,50,100000,1,1.0,82.5229265429989,1211.7844602601992,1.0,1.0,1.0
Python secuencial,50,1000000,1,1.0,801.3927503800005,1247.827609528318,1.0,1.0,1.0
Python multicore,10,10,2,1.0,0.026687202000175603,374.71144408223086,0.33884443937399317,0.16942221968699658,0.33884443937399317
Python multicore,10,100,2,1.0,0.062052350000158185,1611.542512084475,1.347038234639493,0.6735191173197465,1.347038234639493
Python multicore,10,1000,2,1.0,0.42409560000123747,2357.9589130306517,1.8253759623961487,0.9126879811980744,1.8253759623961487
Python multicore,10,10000,2,1.0,3.945659609998984,2534.430485249734,1.9563360659491007,0.9781680329745503,1.9563360659491007
Python multicore,10,100000,2,1.0,44.11480901200048,2266.8124885862517,1.7724204109719843,0.8862102054859922,1.7724204109719843
Python multicore,10,1000000,2,1.0,436.36209287699967,2291.674772679846,1.902714226304333,0.9513571131521665,1.902714226304333
Python multicore,20,10,2,1.0,0.022092064000389655,452.6512325794286,0.40723424481349046,0.20361712240674523,0.40723424481349046
Python multicore,20,100,2,1.0,0.05999049300044135,1666.9307918383718,1.4185977767858977,0.7092988883929489,1.4185977767858977
Python multicore,20,1000,2,1.0,0.4308089860005566,2321.2143490403146,1.827945223034137,0.9139726115170685,1.827945223034137
Python multicore,20,10000,2,1.0,4.165076799999952,2400.916112759341,1.916898929450395,0.9584494647251975,1.916898929450395
Python multicore,20,100000,2,1.0,42.612923700000465,2346.7059126008503,1.8398266780741495,0.9199133390370747,1.8398266780741495
Python multicore,20,1000000,2,1.0,442.13478636000036,2261.7537249959064,1.8236601045828629,0.9118300522914314,1.8236601045828629
Python multicore,30,10,2,1.0,0.02426478999950632,412.119783447681,0.3587545575744599,0.17937727878722995,0.3587545575744599
Python multicore,30,100,2,1.0,0.062107845000355155,1610.102556278167,1.2527319213926236,0.6263659606963118,1.2527319213926236
Python multicore,30,1000,2,1.0,0.4262708419992123,2345.926348867765,1.8054598676980114,0.9027299338490057,1.8054598676980114
Python multicore,30,10000,2,1.0,4.040538336001191,2474.917738287498,1.8778233195797542,0.9389116597898771,1.8778233195797542
Python multicore,30,100000,2,1.0,41.94970797300084,2383.8068208808695,1.8790912136202256,0.9395456068101128,1.8790912136202256
Python multicore,30,1000000,2,1.0,436.2897833809984,2292.054588696914,1.8306233594737544,0.9153116797368772,1.8306233594737544
Python multicore,40,10,2,1.0,0.023882216000856715,418.7216127532418,0.3652114191854437,0.18260570959272185,0.3652114191854437
Python multicore,40,100,2,1.0,0.06353319499976351,1573.9803420931723,1.3094060986458131,0.6547030493229066,1.3094060986458131
Python multicore,40,1000,2,1.0,0.434377081999628,2302.1472389762416,1.7730688862653379,0.8865344431326689,1.7730688862653379
Python multicore,40,10000,2,1.0,4.167882515001111,2399.2998756581637,1.9077966771811117,0.9538983385905558,1.9077966771811117
Python multicore,40,100000,2,1.0,43.183577174000675,2315.6951448711043,1.8144457354073422,0.9072228677036711,1.8144457354073422
Python multicore,40,1000000,2,1.0,440.97486021700024,2267.7029695250835,1.806648641203622,0.903324320601811,1.806648641203622
Python multicore,50,10,2,1.0,0.0237660370003141,420.76851095821473,0.36386356719798457,0.18193178359899229,0.36386356719798457
Python multicore,50,100,2,1.0,0.06410309999955643,1559.9869585198212,1.2968049439279516,0.6484024719639758,1.2968049439279516
Python multicore,50,1000,2,1.0,0.41594050799903926,2404.189976135505,1.8511267914361909,0.9255633957180954,1.8511267914361909
Python multicore,50,10000,2,1.0,4.011801452001237,2492.6457900880478,1.9212226570075468,0.9606113285037734,1.9212226570075468
Python multicore,50,100000,2,1.0,42.10128283599988,2375.224536257888,1.9601047992873832,0.9800523996436916,1.9601047992873832
Python multicore,50,1000000,2,1.0,465.2275505200014,2149.4857707422193,1.7225823137177825,0.8612911568588912,1.7225823137177825
Python multicore,10,10,4,1.0,0.03140646899919375,318.4057399211836,0.2879282609083547,0.07198206522708868,0.2879282609083547
Python multicore,10,100,4,1.0,0.05112541700145812,1955.9742661296623,1.6349380191277676,0.4087345047819419,1.6349380191277676
Python multicore,10,1000,4,1.0,0.31276773200079333,3197.2607711254036,2.4751079948307053,0.6187769987076763,2.4751079948307053
Python multicore,10,10000,4,1.0,2.5281012800005556,3955.53773067106,3.0532938929558937,0.7633234732389734,3.0532938929558937
Python multicore,10,100000,4,1.0,26.72165163399768,3742.2836495918928,2.9260911335106314,0.7315227833776579,2.9260911335106314
Python multicore,10,1000000,4,1.0,271.8680458400013,3678.2550038577024,3.0539534698595237,0.7634883674648809,3.0539534698595237
Python multicore,20,10,4,1.0,0.026844088999496307,372.52148881594144,0.3351443589588304,0.0837860897397076,0.3351443589588304
Python multicore,20,100,4,1.0,0.04742084600002272,2108.7772242602355,1.7946196067163223,0.44865490167908056,1.7946196067163223
Python multicore,20,1000,4,1.0,0.24209288499696413,4130.64597091542,3.2528639906528984,0.8132159976632246,3.2528639906528984
Python multicore,20,10000,4,1.0,2.307738982999581,4333.245689251251,3.4596769035902852,0.8649192258975713,3.4596769035902852
Python multicore,20,100000,4,1.0,23.825415990999318,4197.198489116734,3.2906201463016167,0.8226550365754042,3.2906201463016167
Python multicore,20,1000000,4,1.0,256.4176569119991,3899.8874416171493,3.1444931696326917,0.7861232924081729,3.1444931696326917
Python multicore,30,10,4,1.0,0.027403842999774497,364.91232270168416,0.3176599720331817,0.07941499300829542,0.3176599720331817
Python multicore,30,100,4,1.0,0.04608532599741011,2169.888089879624,1.6882701449312216,0.4220675362328054,1.6882701449312216
Python multicore,30,1000,4,1.0,0.24280762700072955,4118.4867722338695,3.1696487771247206,0.7924121942811801,3.1696487771247206
Python multicore,30,10000,4,1.0,2.215924869000446,4512.788380100078,3.4240407773488846,0.8560101943372211,3.4240407773488846
Python multicore,30,100000,4,1.0,23.389690171999973,4275.387970709889,3.370174084664241,0.8425435211660602,3.370174084664241
Python multicore,30,1000000,4,1.0,256.7040293809987,3895.5368266378305,3.1112961915046533,0.7778240478761633,3.1112961915046533
Python multicore,40,10,4,1.0,0.027733359002013458,360.5765893440457,0.3144969925328182,0.07862424813320455,0.3144969925328182
Python multicore,40,100,4,1.0,0.04739161099860212,2110.0780896211704,1.7553898516258046,0.43884746290645116,1.7553898516258046
Python multicore,40,1000,4,1.0,0.24249197199969785,4123.847860832465,3.176107162018656,0.794026790504664,3.176107162018656
Python multicore,40,10000,4,1.0,2.282981174001179,4380.237609438489,3.4829338513836854,0.8707334628459213,3.4829338513836854
Python multicore,40,100000,4,1.0,24.397085131000495,4098.850311955243,3.211623725632594,0.8029059314081485,3.211623725632594
Python multicore,40,1000000,4,1.0,250.43055058999744,3993.123034086966,3.1812677412522588,0.7953169353130647,3.1812677412522588
Python multicore,50,10,4,1.0,0.027646177000860916,361.7136647750101,0.3127953279335616,0.0781988319833904,0.3127953279335616
Python multicore,50,100,4,1.0,0.04982495899821515,2007.026237664987,1.6684251963661536,0.4171062990915384,1.6684251963661536
Python multicore,50,1000,4,1.0,0.2487551660015015,4020.017015421356,3.0952467455327275,0.7738116863831819,3.0952467455327275
Python multicore,50,10000,4,1.0,2.255548599998292,4433.51120876206,3.417157069905914,0.8542892674764785,3.417157069905914
Python multicore,50,100000,4,1.0,23.11705368100229,4325.810779346008,3.569785651828834,0.8924464129572085,3.569785651828834
